Time,Mag,Log10_SSD,CF1_V,CF2_V,DC,Datetime,Label_Phase4
737386.18,0.79,4.2487124,4.1575564,4.3240148,0.68357083,2018-11-22 04:19:12.000004423,0
737386.38,0.55,4.2373146,4.1461587,4.312617,0.6795544,2018-11-22 09:07:12.000000406,0
737386.41,1.32,4.2376577,4.1465018,4.3129601,0.67933339,2018-11-22 09:50:24.000002816,0
737386.5,0.88,4.2407128,4.1495569,4.3160152,0.67951732,2018-11-22 12:00:00.000000000,0
737386.51,0.88,4.2692793,4.1781234,4.3445817,0.68083402,2018-11-22 12:14:24.000000803,0
737386.63,0.58,4.2655069,4.1743509,4.3408093,0.67740889,2018-11-22 15:07:12.000000406,0
737386.76,0.88,4.2541063,4.1629504,4.3294087,0.67196912,2018-11-22 18:14:24.000000803,0
737386.9,0.63,4.246755,4.155599,4.3220574,0.66853663,2018-11-22 21:36:00.000002013,0
737386.97,0.63,4.2470305,4.1558746,4.3223329,0.67197322,2018-11-22 23:16:47.999997589,0
737387.03,0.79,4.2469125,4.1557565,4.3222149,0.67151354,2018-11-23 00:43:12.000002410,0
737387.11,2.05,4.2543429,4.163187,4.3296453,0.67247062,2018-11-23 02:38:23.999998790,0
737387.27,0.55,4.252442,4.1612861,4.3277444,0.67376104,2018-11-23 06:28:48.000001607,0
737387.75,0.79,4.2407879,4.1496319,4.3160903,0.6725692,2018-11-23 18:00:00.000000000,0
737387.95,1.04,4.2379826,4.1468266,4.313285,0.67078293,2018-11-23 22:47:59.999995973,0
737388.03,0.55,4.2366702,4.1455143,4.3119726,0.67511914,2018-11-24 00:43:12.000002410,0
737388.04,1.47,4.2393411,4.1481852,4.3146435,0.67579285,2018-11-24 00:57:36.000003222,0
737388.16,2.9,4.2645709,4.1734149,4.3398733,0.67367264,2018-11-24 03:50:24.000002816,0
737388.87,0.58,4.25293,4.1617741,4.3282324,0.67052421,2018-11-24 20:52:47.999999593,0
737389.06,1.0,4.2514795,4.1603236,4.3267819,0.66729432,2018-11-25 01:26:24.000004829,0
737389.08,0.79,4.2516424,4.1604864,4.3269448,0.6652224,2018-11-25 01:55:11.999996379,0
737389.16,0.61,4.25439,4.1632341,4.3296924,0.66439995,2018-11-25 03:50:24.000002816,0
737389.88,1.08,4.2452171,4.1540611,4.3205194,0.66669425,2018-11-25 21:07:12.000000406,1
737390.0,0.95,4.2459662,4.1548103,4.3212686,0.66571665,2018-11-26 00:00:00.000000000,1
737390.34,1.0,4.2471986,4.1560427,4.322501,0.66258538,2018-11-26 08:09:35.999997183,1
737390.77,0.55,4.2415653,4.1504094,4.3168677,0.66387144,2018-11-26 18:28:48.000001607,1
737390.79,0.63,4.2469554,4.1557995,4.3222578,0.66846341,2018-11-26 18:57:36.000003222,1
737390.84,0.63,4.2513636,4.1602076,4.326666,0.66478656,2018-11-26 20:09:35.999997183,1
737390.85,0.79,4.2708598,4.1797039,4.3461622,0.66584241,2018-11-26 20:23:59.999997986,1
737391.26,1.41,4.2733655,4.1822096,4.3486679,0.66605726,2018-11-27 06:14:24.000000803,1
737391.31,2.46,4.2912176,4.2000617,4.36652,0.66922449,2018-11-27 07:26:24.000004829,1
737391.37,1.32,4.3017529,4.210597,4.3770553,0.66899063,2018-11-27 08:52:47.999999593,1
737391.78,1.16,4.3141028,4.2229469,4.3894052,0.66849443,2018-11-27 18:43:12.000002410,1
737392.13,0.88,4.3115804,4.2204245,4.3868828,0.6668513,2018-11-28 03:07:12.000000406,1
737392.23,0.79,4.3096327,4.2184768,4.3849351,0.6659649,2018-11-28 05:31:11.999998392,1
737392.39,0.61,4.3068461,4.2156902,4.3821485,0.66577065,2018-11-28 09:21:36.000001209,1
737392.48,3.05,4.3340924,4.2429365,4.4093948,0.66251719,2018-11-28 11:31:11.999998392,1
737392.61,1.16,4.3346455,4.2434895,4.4099479,0.66147665,2018-11-28 14:38:23.999998790,1
737392.76,1.16,4.3324956,4.2413397,4.407798,0.65722879,2018-11-28 18:14:24.000000803,1
737392.77,0.79,4.3404697,4.2493138,4.4157721,0.6603999,2018-11-28 18:28:48.000001607,1
737392.79,0.88,4.3363497,4.2451938,4.4116521,0.65643916,2018-11-28 18:57:36.000003222,1
737392.92,0.88,4.3926956,4.3015397,4.467998,0.65268543,2018-11-28 22:04:48.000003620,1
737393.3,0.63,4.3853753,4.2942194,4.4606777,0.65590469,2018-11-29 07:12:00.000004026,1
737393.4,0.51,4.3829849,4.291829,4.4582873,0.65350535,2018-11-29 09:36:00.000002013,1
737393.54,0.95,4.3817182,4.2905622,4.4570206,0.65000033,2018-11-29 12:57:36.000003222,1
737393.56,0.51,4.3814972,4.2903413,4.4567996,0.65100124,2018-11-29 13:26:24.000004829,1
737394.0,0.79,4.3776931,4.2865371,4.4529955,0.65338848,2018-11-30 00:00:00.000000000,1
737394.02,2.37,4.3954192,4.3042633,4.4707216,0.65840556,2018-11-30 00:28:48.000001607,1
737394.1,0.88,4.387073,4.2959171,4.4623754,0.65417388,2018-11-30 02:23:59.999997986,1
737394.21,0.58,4.3835123,4.2923564,4.4588147,0.65216043,2018-11-30 05:02:23.999996777,1
737394.28,1.41,4.383484,4.2923281,4.4587864,0.6502143,2018-11-30 06:43:12.000002410,1
737394.62,1.11,4.3975882,4.3064322,4.4728906,0.64755948,2018-11-30 14:52:47.999999593,1
737394.63,0.95,4.4095415,4.3183855,4.4848438,0.65093909,2018-11-30 15:07:12.000000406,1
737394.63,0.95,4.4095415,4.3183855,4.4848438,0.65396924,2018-11-30 15:07:12.000000406,1
737394.63,0.79,4.4173751,4.3262192,4.4926775,0.65093909,2018-11-30 15:07:12.000000406,1
737394.63,0.79,4.4173751,4.3262192,4.4926775,0.65396924,2018-11-30 15:07:12.000000406,1
737394.67,0.88,4.4228437,4.3316878,4.4981461,0.64968826,2018-11-30 16:04:48.000003620,1
737394.7,0.95,4.4233084,4.3321525,4.4986108,0.65115768,2018-11-30 16:47:59.999995973,1
737394.77,1.32,4.4350012,4.3438453,4.5103036,0.65324955,2018-11-30 18:28:48.000001607,1
737394.77,1.32,4.4350012,4.3438453,4.5103036,0.65848216,2018-11-30 18:28:48.000001607,1
737394.77,1.32,4.4350012,4.3438453,4.5103036,0.66153141,2018-11-30 18:28:48.000001607,1
737394.77,0.79,4.4372454,4.3460894,4.5125478,0.65324955,2018-11-30 18:28:48.000001607,1
737394.77,0.79,4.4372454,4.3460894,4.5125478,0.65848216,2018-11-30 18:28:48.000001607,1
737394.77,0.79,4.4372454,4.3460894,4.5125478,0.66153141,2018-11-30 18:28:48.000001607,1
737394.77,0.79,4.4445351,4.3533792,4.5198375,0.65324955,2018-11-30 18:28:48.000001607,1
737394.77,0.79,4.4445351,4.3533792,4.5198375,0.65848216,2018-11-30 18:28:48.000001607,1
737394.77,0.79,4.4445351,4.3533792,4.5198375,0.66153141,2018-11-30 18:28:48.000001607,1
737394.84,1.08,4.4408676,4.3497117,4.51617,0.65988664,2018-11-30 20:09:35.999997183,1
737394.89,1.41,4.4443189,4.3531629,4.5196213,0.66132206,2018-11-30 21:21:36.000001209,1
737394.92,0.63,4.4483804,4.3572245,4.5236828,0.66456319,2018-11-30 22:04:48.000003620,1
737394.95,0.88,4.4413934,4.3502375,4.5166958,0.66166852,2018-11-30 22:47:59.999995973,1
737395.02,0.63,4.4389721,4.3478162,4.5142745,0.65841914,2018-12-01 00:28:48.000001607,1
737395.07,1.32,4.4386302,4.3474743,4.5139326,0.65813947,2018-12-01 01:40:47.999995576,1
737395.14,0.63,4.4342407,4.3430847,4.509543,0.65805041,2018-12-01 03:21:36.000001209,1
737395.15,0.63,4.4020453,4.3108894,4.4773477,0.65901332,2018-12-01 03:36:00.000002013,1
737395.47,0.95,4.393385,4.3022291,4.4686874,0.65777097,2018-12-01 11:16:47.999997589,1
737395.81,0.55,4.3867535,4.2955976,4.4620559,0.66000047,2018-12-01 19:26:24.000004829,1
737396.06,0.88,4.3803603,4.2892044,4.4556627,0.6564982,2018-12-02 01:26:24.000004829,1
737396.2,0.58,4.3837931,4.2926371,4.4590955,0.65503821,2018-12-02 04:47:59.999995973,1
737396.46,0.61,4.3776,4.286444,4.4529024,0.65919175,2018-12-02 11:02:23.999996777,1
737397.67,0.51,4.3596543,4.2684984,4.4349567,0.66177307,2018-12-03 16:04:48.000003620,1
737397.89,0.79,4.3614209,4.2702649,4.4367233,0.66076569,2018-12-03 21:21:36.000001209,1
737397.92,0.79,4.3628825,4.2717266,4.4381849,0.66232402,2018-12-03 22:04:48.000003620,1
737398.03,2.16,4.37203,4.2808741,4.4473324,0.66468042,2018-12-04 00:43:12.000002410,1
737398.05,0.63,4.3792177,4.2880618,4.4545201,0.66359532,2018-12-04 01:12:00.000004026,1
737398.13,0.58,4.376782,4.2856261,4.4520844,0.66241698,2018-12-04 03:07:12.000000406,1
737398.14,0.63,4.3975836,4.3064277,4.472886,0.66084953,2018-12-04 03:21:36.000001209,1
737398.72,0.88,4.3857399,4.294584,4.4610423,0.66174482,2018-12-04 17:16:47.999997589,1
737399.31,0.88,4.3742689,4.2831129,4.4495713,0.66424951,2018-12-05 07:26:24.000004829,1
737399.48,0.79,4.3758138,4.2846579,4.4511162,0.65989602,2018-12-05 11:31:11.999998392,1
737399.65,1.16,4.3734778,4.2823219,4.4487802,0.65514976,2018-12-05 15:36:00.000002013,1
737399.88,1.11,4.3709684,4.2798125,4.4462708,0.65653673,2018-12-05 21:07:12.000000406,1
737399.92,1.0,4.3764524,4.2852964,4.4517547,0.65442184,2018-12-05 22:04:48.000003620,1
737399.99,1.94,4.3805344,4.2893784,4.4558368,0.65455432,2018-12-05 23:45:35.999999196,1
737400.01,0.88,4.380488,4.289332,4.4557904,0.65306847,2018-12-06 00:14:24.000000803,1
737400.06,0.95,4.4268487,4.3356928,4.5021511,0.65115467,2018-12-06 01:26:24.000004829,1
737400.1,2.53,4.445881,4.3547251,4.5211834,0.65399193,2018-12-06 02:23:59.999997986,1
737400.1,2.53,4.445881,4.3547251,4.5211834,0.65414594,2018-12-06 02:23:59.999997986,1
737400.1,1.32,4.4437469,4.3525909,4.5190492,0.65399193,2018-12-06 02:23:59.999997986,1
737400.1,1.32,4.4437469,4.3525909,4.5190492,0.65414594,2018-12-06 02:23:59.999997986,1
737400.15,1.16,4.4417884,4.3506325,4.5170908,0.65116121,2018-12-06 03:36:00.000002013,1
737400.55,0.63,4.4176858,4.3265299,4.4929882,0.64670323,2018-12-06 13:12:00.000004026,1
737400.58,0.88,4.41047,4.3193141,4.4857724,0.64352717,2018-12-06 13:55:11.999996379,1
737400.63,1.53,4.4185785,4.3274226,4.4938809,0.64413301,2018-12-06 15:07:12.000000406,1
737400.79,0.63,4.4268067,4.3356508,4.5021091,0.6409917,2018-12-06 18:57:36.000003222,1
737400.84,0.79,4.4311279,4.339972,4.5064303,0.63468632,2018-12-06 20:09:35.999997183,1
737400.89,2.13,4.4469137,4.3557578,4.5222161,0.63565304,2018-12-06 21:21:36.000001209,1
737400.94,0.63,4.4466902,4.3555343,4.5219926,0.6359307,2018-12-06 22:33:35.999995170,1
737400.97,0.95,4.4531907,4.3620347,4.5284931,0.6356577,2018-12-06 23:16:47.999997589,1
737400.99,0.58,4.4616499,4.3704939,4.5369523,0.63441565,2018-12-06 23:45:35.999999196,1
737401.0,0.79,4.4598567,4.3687008,4.5351591,0.63439697,2018-12-07 00:00:00.000000000,1
737401.06,1.41,4.4616947,4.3705388,4.5369971,0.63533814,2018-12-07 01:26:24.000004829,1
737401.1,0.79,4.4669018,4.3757458,4.5422042,0.63303769,2018-12-07 02:23:59.999997986,1
737401.14,0.79,4.4646056,4.3734497,4.539908,0.63071943,2018-12-07 03:21:36.000001209,1
737401.16,0.79,4.4660905,4.3749346,4.5413929,0.63325577,2018-12-07 03:50:24.000002816,1
737401.3,0.95,4.4625793,4.3714233,4.5378817,0.62950173,2018-12-07 07:12:00.000004026,1
737401.33,1.94,4.4730629,4.381907,4.5483653,0.63315164,2018-12-07 07:55:11.999996379,1
737401.56,0.63,4.4691376,4.3779817,4.54444,0.63583079,2018-12-07 13:26:24.000004829,1
737401.56,0.63,4.4691376,4.3779817,4.54444,0.63991026,2018-12-07 13:26:24.000004829,1
737401.56,1.32,4.4759454,4.3847895,4.5512478,0.63583079,2018-12-07 13:26:24.000004829,1
737401.56,1.32,4.4759454,4.3847895,4.5512478,0.63991026,2018-12-07 13:26:24.000004829,1
737401.6,1.04,4.4782544,4.3870985,4.5535568,0.63889666,2018-12-07 14:23:59.999997986,1
737401.61,1.08,4.4805153,4.3893594,4.5558177,0.64196667,2018-12-07 14:38:23.999998790,1
737401.63,2.99,4.5030487,4.4118928,4.5783511,0.64394794,2018-12-07 15:07:12.000000406,1
737401.7,0.88,4.5065897,4.4154338,4.5818921,0.64112613,2018-12-07 16:47:59.999995973,1
737401.72,0.63,4.5203491,4.4291932,4.5956515,0.63906761,2018-12-07 17:16:47.999997589,1
737401.73,1.0,4.5260787,4.4349227,4.6013811,0.63964672,2018-12-07 17:31:11.999998392,1
737401.78,2.37,4.5399463,4.4487904,4.6152487,0.64112414,2018-12-07 18:43:12.000002410,1
737401.8,0.63,4.5361453,4.4449894,4.6114477,0.64041011,2018-12-07 19:12:00.000004026,1
737401.92,1.13,4.5123802,4.4212243,4.5876826,0.64148263,2018-12-07 22:04:48.000003620,1
737401.99,1.16,4.5349649,4.443809,4.6102673,0.64118301,2018-12-07 23:45:35.999999196,1
737401.99,1.16,4.5349649,4.443809,4.6102673,0.64636339,2018-12-07 23:45:35.999999196,1
737401.99,0.63,4.5401636,4.4490077,4.615466,0.64118301,2018-12-07 23:45:35.999999196,1
737401.99,0.63,4.5401636,4.4490077,4.615466,0.64636339,2018-12-07 23:45:35.999999196,1
737402.01,1.47,4.5432089,4.452053,4.6185113,0.64687593,2018-12-08 00:14:24.000000803,1
737402.03,1.53,4.5487504,4.4575944,4.6240528,0.64652174,2018-12-08 00:43:12.000002410,1
737402.06,1.6,4.5757141,4.4845582,4.6510165,0.64610821,2018-12-08 01:26:24.000004829,1
737402.08,1.08,4.5798855,4.4887296,4.6551879,0.64606629,2018-12-08 01:55:11.999996379,1
737402.09,0.51,4.5904975,4.4993416,4.6657999,0.6482445,2018-12-08 02:09:35.999997183,1
737402.11,0.63,4.6060323,4.5148763,4.6813347,0.64581774,2018-12-08 02:38:23.999998790,1
737402.2,1.47,4.6066004,4.5154445,4.6819028,0.64508399,2018-12-08 04:47:59.999995973,1
737402.22,2.16,4.6176493,4.5264934,4.6929517,0.64987435,2018-12-08 05:16:47.999997589,1
737402.25,2.13,4.6253097,4.5341538,4.7006121,0.6521007,2018-12-08 06:00:00.000000000,1
737402.26,0.88,4.6385059,4.5473499,4.7138083,0.65061354,2018-12-08 06:14:24.000000803,1
737402.39,0.51,4.6208116,4.5296556,4.696114,0.65209211,2018-12-08 09:21:36.000001209,1
737402.41,0.95,4.6209662,4.5298103,4.6962686,0.65226316,2018-12-08 09:50:24.000002816,1
737402.43,1.11,4.6364986,4.5453427,4.711801,0.6506779,2018-12-08 10:19:12.000004423,1
737402.56,1.41,4.6476774,4.5565215,4.7229798,0.65301968,2018-12-08 13:26:24.000004829,1
737402.64,0.58,4.6482488,4.5570929,4.7235512,0.65331957,2018-12-08 15:21:36.000001209,1
737402.65,2.09,4.6629117,4.5717558,4.7382141,0.6551969,2018-12-08 15:36:00.000002013,1
737402.68,0.55,4.6346162,4.5434603,4.7099186,0.65381013,2018-12-08 16:19:12.000004423,1
737402.69,0.95,4.6387629,4.547607,4.7140653,0.65274406,2018-12-08 16:33:35.999995170,1
737402.77,0.63,4.6397644,4.5486085,4.7150668,0.65222865,2018-12-08 18:28:48.000001607,1
737402.86,1.16,4.6377496,4.5465937,4.713052,0.65065931,2018-12-08 20:38:23.999998790,1
737402.88,1.0,4.638199,4.5470431,4.7135014,0.65070212,2018-12-08 21:07:12.000000406,1
737402.88,1.0,4.638199,4.5470431,4.7135014,0.65197749,2018-12-08 21:07:12.000000406,1
737402.88,0.95,4.6440426,4.5528867,4.719345,0.65070212,2018-12-08 21:07:12.000000406,1
737402.88,0.95,4.6440426,4.5528867,4.719345,0.65197749,2018-12-08 21:07:12.000000406,1
737402.95,0.79,4.6580103,4.5668544,4.7333127,0.64644168,2018-12-08 22:47:59.999995973,1
737403.21,1.32,4.6540747,4.5629188,4.7293771,0.64633856,2018-12-09 05:02:23.999996777,1
737403.58,0.63,4.6428731,4.5517172,4.7181755,0.64840967,2018-12-09 13:55:11.999996379,1
737404.15,0.95,4.6212926,4.5301367,4.696595,0.64754877,2018-12-10 03:36:00.000002013,1
737404.27,0.58,4.6336087,4.5424528,4.7089111,0.64680552,2018-12-10 06:28:48.000001607,1
737404.27,0.58,4.6336087,4.5424528,4.7089111,0.64693472,2018-12-10 06:28:48.000001607,1
737404.27,0.88,4.6215486,4.5303927,4.696851,0.64680552,2018-12-10 06:28:48.000001607,1
737404.27,0.88,4.6215486,4.5303927,4.696851,0.64693472,2018-12-10 06:28:48.000001607,1
737404.28,1.16,4.6254573,4.5343014,4.7007597,0.64688343,2018-12-10 06:43:12.000002410,1
737404.3,0.95,4.6305081,4.5393521,4.7058105,0.64429431,2018-12-10 07:12:00.000004026,1
737404.42,0.58,4.6250064,4.5338504,4.7003088,0.64749297,2018-12-10 10:04:48.000003620,1
737404.43,2.13,4.6477891,4.5566332,4.7230915,0.64916564,2018-12-10 10:19:12.000004423,1
737404.53,1.84,4.6494352,4.5582793,4.7247376,0.65337033,2018-12-10 12:43:12.000002410,1
737404.54,0.88,4.6492645,4.5581085,4.7245669,0.65265416,2018-12-10 12:57:36.000003222,1
737404.54,0.88,4.6492645,4.5581085,4.7245669,0.65628805,2018-12-10 12:57:36.000003222,1
737404.54,1.16,4.6521578,4.5610018,4.7274602,0.65265416,2018-12-10 12:57:36.000003222,1
737404.54,1.16,4.6521578,4.5610018,4.7274602,0.65628805,2018-12-10 12:57:36.000003222,1
737404.59,0.79,4.6506086,4.5594527,4.725911,0.65740552,2018-12-10 14:09:35.999997183,1
737404.66,0.95,4.6490483,4.5578923,4.7243507,0.6550443,2018-12-10 15:50:24.000002816,1
737404.66,0.95,4.6490483,4.5578923,4.7243507,0.65618757,2018-12-10 15:50:24.000002816,1
737404.66,2.0,4.6564884,4.5653325,4.7317908,0.6550443,2018-12-10 15:50:24.000002816,1
737404.66,2.0,4.6564884,4.5653325,4.7317908,0.65618757,2018-12-10 15:50:24.000002816,1
737404.69,0.63,4.6551135,4.5639576,4.7304159,0.65505553,2018-12-10 16:33:35.999995170,1
737404.7,0.63,4.6558724,4.5647165,4.7311748,0.65455179,2018-12-10 16:47:59.999995973,1
737404.71,0.51,4.6546483,4.5634924,4.7299507,0.65560609,2018-12-10 17:02:23.999996777,1
737404.74,0.79,4.6548155,4.5636596,4.7301179,0.6524709,2018-12-10 17:45:35.999999196,1
737404.75,1.84,4.6616599,4.570504,4.7369623,0.65693077,2018-12-10 18:00:00.000000000,1
737404.75,1.84,4.6616599,4.570504,4.7369623,0.65787851,2018-12-10 18:00:00.000000000,1
737404.75,1.11,4.666102,4.5749461,4.7414044,0.65693077,2018-12-10 18:00:00.000000000,1
737404.75,1.11,4.666102,4.5749461,4.7414044,0.65787851,2018-12-10 18:00:00.000000000,1
737404.83,1.04,4.6633772,4.5722213,4.7386796,0.65663597,2018-12-10 19:55:11.999996379,1
737404.84,0.63,4.6664656,4.5753097,4.741768,0.65601651,2018-12-10 20:09:35.999997183,1
737405.0,0.88,4.6603519,4.569196,4.7356543,0.65700849,2018-12-11 00:00:00.000000000,1
737405.0,0.88,4.6603519,4.569196,4.7356543,0.65774191,2018-12-11 00:00:00.000000000,1
737405.0,0.55,4.6735165,4.5823606,4.7488189,0.65700849,2018-12-11 00:00:00.000000000,1
737405.0,0.55,4.6735165,4.5823606,4.7488189,0.65774191,2018-12-11 00:00:00.000000000,1
737405.16,1.32,4.6846171,4.5934611,4.7599194,0.65257774,2018-12-11 03:50:24.000002816,1
737405.24,0.58,4.6916182,4.6004623,4.7669206,0.65174485,2018-12-11 05:45:35.999999196,1
737405.35,1.11,4.6949161,4.6037602,4.7702185,0.64863387,2018-12-11 08:23:59.999997986,1
737405.38,1.08,4.7071533,4.6159974,4.7824557,0.64484826,2018-12-11 09:07:12.000000406,1
737405.53,0.79,4.7628663,4.6717103,4.8381687,0.63913139,2018-12-11 12:43:12.000002410,1
737405.55,0.79,4.7742785,4.6831225,4.8495809,0.63567317,2018-12-11 13:12:00.000004026,1
737405.57,0.79,4.7744391,4.6832832,4.8497415,0.63409085,2018-12-11 13:40:47.999995576,1
737405.62,1.47,4.7715802,4.6804243,4.8468826,0.63161391,2018-12-11 14:52:47.999999593,1
737405.63,1.63,4.7761087,4.6849528,4.8514111,0.63178187,2018-12-11 15:07:12.000000406,1
737405.65,2.58,4.7970072,4.7058513,4.8723096,0.6313853,2018-12-11 15:36:00.000002013,1
737405.66,0.63,4.7974377,4.7062818,4.8727401,0.63015819,2018-12-11 15:50:24.000002816,1
737405.68,0.63,4.8295251,4.7383691,4.9048275,0.62775177,2018-12-11 16:19:12.000004423,1
737405.73,0.51,4.8641172,4.7729612,4.9394196,0.62592249,2018-12-11 17:31:11.999998392,1
737405.74,1.53,4.8782072,4.7870512,4.9535096,0.62587181,2018-12-11 17:45:35.999999196,1
737405.77,0.63,4.8869728,4.7958169,4.9622752,0.62243803,2018-12-11 18:28:48.000001607,1
737405.77,0.63,4.8869728,4.7958169,4.9622752,0.61865403,2018-12-11 18:28:48.000001607,1
737405.77,0.63,4.9016386,4.8104827,4.976941,0.62243803,2018-12-11 18:28:48.000001607,1
737405.77,0.63,4.9016386,4.8104827,4.976941,0.61865403,2018-12-11 18:28:48.000001607,1
737405.81,2.16,4.9106232,4.8194672,4.9859256,0.61925078,2018-12-11 19:26:24.000004829,1
737405.81,2.16,4.9106232,4.8194672,4.9859256,0.61557102,2018-12-11 19:26:24.000004829,1
737405.81,1.16,4.9105013,4.8193454,4.9858037,0.61925078,2018-12-11 19:26:24.000004829,1
737405.81,1.16,4.9105013,4.8193454,4.9858037,0.61557102,2018-12-11 19:26:24.000004829,1
737405.84,0.63,4.9081223,4.8169664,4.9834247,0.6132793,2018-12-11 20:09:35.999997183,1
737405.99,1.41,4.9032112,4.8120553,4.9785136,0.61332843,2018-12-11 23:45:35.999999196,1
737406.08,0.63,4.8840952,4.7929393,4.9593976,0.61190355,2018-12-12 01:55:11.999996379,1
737406.1,0.79,4.8807825,4.7896265,4.9560849,0.6103408,2018-12-12 02:23:59.999997986,1
737406.23,0.63,4.8726157,4.7814598,4.9479181,0.61190196,2018-12-12 05:31:11.999998392,1
737406.28,0.79,4.8991497,4.8079937,4.9744521,0.60400367,2018-12-12 06:43:12.000002410,1
737406.34,0.63,4.8954276,4.8042716,4.97073,0.60555265,2018-12-12 08:09:35.999997183,1
737406.35,0.61,4.8952295,4.8040736,4.9705319,0.60387392,2018-12-12 08:23:59.999997986,1
737406.39,0.63,4.9037016,4.8125456,4.979004,0.59995498,2018-12-12 09:21:36.000001209,1
737406.41,0.79,4.9073886,4.8162326,4.982691,0.59993511,2018-12-12 09:50:24.000002816,1
737406.47,0.63,4.896612,4.8054561,4.9719144,0.59667143,2018-12-12 11:16:47.999997589,1
737406.49,1.04,4.8996857,4.8085298,4.9749881,0.59586483,2018-12-12 11:45:35.999999196,1
737406.53,0.63,4.8985387,4.8073828,4.9738411,0.5931965,2018-12-12 12:43:12.000002410,1
737406.53,0.63,4.8985387,4.8073828,4.9738411,0.59174671,2018-12-12 12:43:12.000002410,1
737406.53,2.13,4.9093362,4.8181802,4.9846386,0.5931965,2018-12-12 12:43:12.000002410,1
737406.53,2.13,4.9093362,4.8181802,4.9846386,0.59174671,2018-12-12 12:43:12.000002410,1
737406.56,0.88,4.908577,4.8174211,4.9838794,0.58870512,2018-12-12 13:26:24.000004829,1
737406.58,1.04,4.909152,4.817996,4.9844544,0.58529563,2018-12-12 13:55:11.999996379,1
737406.63,0.79,4.9090979,4.817942,4.9844003,0.58317437,2018-12-12 15:07:12.000000406,1
737406.66,1.11,4.9101818,4.8190258,4.9854841,0.58083272,2018-12-12 15:50:24.000002816,1
737406.7,1.0,4.9099694,4.8188135,4.9852718,0.5801782,2018-12-12 16:47:59.999995973,1
737406.75,1.11,4.91773,4.826574,4.9930324,0.57834178,2018-12-12 18:00:00.000000000,1
737406.84,1.08,4.9067928,4.8156369,4.9820952,0.57728827,2018-12-12 20:09:35.999997183,1
737406.9,1.41,4.923445,4.8322891,4.9987474,0.57475126,2018-12-12 21:36:00.000002013,1
737406.91,0.51,4.9200814,4.8289255,4.9953838,0.57650205,2018-12-12 21:50:24.000002816,1
737406.92,0.88,4.9219375,4.8307815,4.9972399,0.57744785,2018-12-12 22:04:48.000003620,1
737406.94,1.16,4.9215796,4.8304237,4.996882,0.58179176,2018-12-12 22:33:35.999995170,1
737406.96,0.55,4.8910884,4.7999325,4.9663908,0.58485483,2018-12-12 23:02:23.999996777,1
737406.98,1.04,4.8949863,4.8038303,4.9702887,0.58445596,2018-12-12 23:31:11.999998392,1
737407.0,0.88,4.8959853,4.8048293,4.9712877,0.58323124,2018-12-13 00:00:00.000000000,1
737407.02,0.55,4.8939291,4.8027732,4.9692315,0.5815928,2018-12-13 00:28:48.000001607,1
737407.02,0.55,4.8939291,4.8027732,4.9692315,0.57633578,2018-12-13 00:28:48.000001607,1
737407.02,0.88,4.8832887,4.7921327,4.9585911,0.5815928,2018-12-13 00:28:48.000001607,1
737407.02,0.88,4.8832887,4.7921327,4.9585911,0.57633578,2018-12-13 00:28:48.000001607,1
737407.03,1.04,4.886605,4.795449,4.9619074,0.57614103,2018-12-13 00:43:12.000002410,1
737407.05,0.95,4.893778,4.8026221,4.9690804,0.57203788,2018-12-13 01:12:00.000004026,1
737407.08,2.13,4.9057164,4.8145605,4.9810188,0.57222149,2018-12-13 01:55:11.999996379,1
737407.09,0.58,4.9051338,4.8139779,4.9804362,0.57024177,2018-12-13 02:09:35.999997183,1
737407.09,0.58,4.9051338,4.8139779,4.9804362,0.57112969,2018-12-13 02:09:35.999997183,1
737407.09,0.63,4.9026929,4.811537,4.9779953,0.57024177,2018-12-13 02:09:35.999997183,1
737407.09,0.63,4.9026929,4.811537,4.9779953,0.57112969,2018-12-13 02:09:35.999997183,1
737407.19,0.63,4.8924372,4.8012813,4.9677396,0.57142377,2018-12-13 04:33:35.999995170,1
737407.25,0.79,4.8851306,4.7939747,4.960433,0.56788284,2018-12-13 06:00:00.000000000,1
737407.28,1.04,4.8840053,4.7928494,4.9593077,0.56486266,2018-12-13 06:43:12.000002410,1
737407.32,1.63,4.886645,4.795489,4.9619474,0.56433421,2018-12-13 07:40:47.999995576,1
737407.33,1.16,4.8896172,4.7984612,4.9649196,0.55988084,2018-12-13 07:55:11.999996379,1
737407.39,1.11,4.8896481,4.7984922,4.9649505,0.55349513,2018-12-13 09:21:36.000001209,1
737407.5,0.58,4.8712097,4.7800538,4.9465121,0.55160409,2018-12-13 12:00:00.000000000,1
737407.54,0.63,4.8589065,4.7677506,4.9342089,0.54741272,2018-12-13 12:57:36.000003222,1
737407.55,1.63,4.8639707,4.7728148,4.9392731,0.55030732,2018-12-13 13:12:00.000004026,1
737407.61,1.32,4.8722877,4.7811318,4.9475901,0.54584774,2018-12-13 14:38:23.999998790,1
737407.66,0.63,4.8685878,4.7774319,4.9438902,0.54660339,2018-12-13 15:50:24.000002816,1
737407.68,0.51,4.8665833,4.7754273,4.9418857,0.54870203,2018-12-13 16:19:12.000004423,1
737407.69,0.88,4.8739507,4.7827947,4.949253,0.54301388,2018-12-13 16:33:35.999995170,1
737407.77,1.08,4.8758862,4.7847303,4.9511886,0.53934647,2018-12-13 18:28:48.000001607,1
