Time,Mag,Log10_SSD,CF1_V,CF2_V,DC,Datetime
737217.58,1.63,3.9381404,3.8469845,4.0134428,0.62676387,2018-06-06 13:55:11.999996379
737217.58,1.63,3.9381404,3.8469845,4.0134428,0.62738367,2018-06-06 13:55:11.999996379
737217.58,2.16,3.934804,3.8436481,4.0101064,0.62676387,2018-06-06 13:55:11.999996379
737217.58,2.16,3.934804,3.8436481,4.0101064,0.62738367,2018-06-06 13:55:11.999996379
737223.14,1.6,3.9132972,3.8221412,3.9885996,0.62941676,2018-06-12 03:21:36.000001209
737224.29,1.53,3.9107437,3.8195878,3.9860461,0.63289145,2018-06-13 06:57:36.000003222
737226.8,1.63,3.9013572,3.8102013,3.9766596,0.62960447,2018-06-15 19:12:00.000004026
737227.14,1.53,3.8987342,3.8075783,3.9740366,0.62963491,2018-06-16 03:21:36.000001209
737227.32,1.57,3.8942142,3.8030582,3.9695166,0.62983632,2018-06-16 07:40:47.999995576
737228.46,1.63,3.8989527,3.8077967,3.9742551,0.63049356,2018-06-17 11:02:23.999996777
737234.36,2.0,3.8730387,3.7818828,3.9483411,0.63194292,2018-06-23 08:38:23.999998790
737234.36,2.0,3.8730387,3.7818828,3.9483411,0.63819431,2018-06-23 08:38:23.999998790
737234.36,2.05,3.8763377,3.7851818,3.9516401,0.63194292,2018-06-23 08:38:23.999998790
737234.36,2.05,3.8763377,3.7851818,3.9516401,0.63819431,2018-06-23 08:38:23.999998790
737237.5,2.0,3.8694657,3.7783098,3.9447681,0.64345294,2018-06-26 12:00:00.000000000
737240.33,2.0,3.861957,3.7708011,3.9372594,0.64584713,2018-06-29 07:55:11.999996379
737244.58,1.63,3.8491325,3.7579766,3.9244349,0.64761117,2018-07-03 13:55:11.999996379
737245.58,1.84,3.8453576,3.7542016,3.9206599,0.64624754,2018-07-04 13:55:11.999996379
737246.14,2.09,3.8458995,3.7547436,3.9212019,0.64601972,2018-07-05 03:21:36.000001209
737247.5,1.63,3.8405027,3.7493467,3.9158051,0.64521348,2018-07-06 12:00:00.000000000
737248.88,1.84,3.8384666,3.7473106,3.913769,0.64355678,2018-07-07 21:07:12.000000406
737250.15,1.57,3.8367513,3.7455953,3.9120537,0.64627706,2018-07-09 03:36:00.000002013
737250.45,1.94,3.8383409,3.747185,3.9136433,0.64549117,2018-07-09 10:47:59.999995973
737250.82,1.57,3.8444371,3.7532812,3.9197395,0.6458091,2018-07-09 19:40:47.999995576
737250.99,1.63,3.8457457,3.7545897,3.9210481,0.64957755,2018-07-09 23:45:35.999999196
737251.16,1.84,3.8506966,3.7595406,3.925999,0.65386358,2018-07-10 03:50:24.000002816
737251.5,1.94,3.8539149,3.7627589,3.9292172,0.65709779,2018-07-10 12:00:00.000000000
737251.72,1.6,3.8586512,3.7674952,3.9339536,0.65476145,2018-07-10 17:16:47.999997589
737251.87,1.63,3.8613732,3.7702172,3.9366756,0.65866445,2018-07-10 20:52:47.999999593
737252.11,1.57,3.8605349,3.7693789,3.9358372,0.65935306,2018-07-11 02:38:23.999998790
737252.32,1.57,3.8605421,3.7693862,3.9358445,0.66368862,2018-07-11 07:40:47.999995576
737252.34,2.0,3.8657224,3.7745664,3.9410248,0.66619091,2018-07-11 08:09:35.999997183
737252.34,2.0,3.8657224,3.7745664,3.9410248,0.66962175,2018-07-11 08:09:35.999997183
737252.34,1.94,3.8675552,3.7763992,3.9428576,0.66619091,2018-07-11 08:09:35.999997183
